id,title,ruby,key,lang,artist,mod,remarks
1,爱就一个字,,C,国语,张信哲,C→C#,
2,爱你一万年,,C,国语,刘德华,,
3,不潮不用花钱,,C,国语,林俊杰,,
4,唱得响亮,,C,国语,李宇春,,
5,大城小爱,,C,国语,王力宏,C→D,
6,当你,,C,国语,林俊杰,,
7,当我们宅一块,,C,国语,罗志祥,,
8,对面的女孩看过来,,C,国语,任贤齐,,
9,方圆几里,,C,国语,薛之谦,C→D,
10,粉红色的回忆,,C,国语,李玲玉,,
11,光阴的故事,,C,国语,罗大佑,,
12,好久不见,,C,国语,陈奕迅,,
13,红豆,,C,国语,王菲,,
14,红日,,C,国语,李克勤,,
15,红玫瑰,,C,国语,陈奕迅,,
16,花儿为什么这样红,,C,国语,吴影&于淑荣,,
17,九九艳阳天,,C,国语,蒋大为&宋祖英,,
18,卷珠帘,,C,国语,霍尊,C→G,
19,来自你，来自我，来自他,,C,国语,周华健,,
20,龙船调,,C,国语,宋祖英,,
21,锣鼓,,C,国语,林依轮,,
22,老男孩,,C,国语,筷子兄弟,,
23,牧马人,,C,国语,杨坤,,
24,那时雨,,C,国语,徐良,,
25,难念的经,,C,国语,周华健,,
26,你快回来,,C,国语,孙楠,,
27,你怎么舍得我难过,,C,国语,黄品源,,
28,牛仔很忙,,C,国语,周杰伦,,
29,蒲公英的约定,,C,国语,周杰伦,,
30,奇妙能力歌,,C,国语,陈粒,,
31,亲爱的是你把我宠坏,,C,国语,许茹芸,,
32,死了都要爱,,C,国语,信乐团,,
33,伤心的人别听慢歌,,C,国语,五月天,,
34,深海,,C,国语,,,《潜伏》结尾曲
35,生死不离,,C,国语,霍勇,,
36,十九恋歌,,C,国语,孙浩,,
37,十送红军,,C,国语,宋祖英,,
38,时间煮雨,,C,国语,郁可唯,,
39,说好的幸福呢,,C,国语,周杰伦,C→C#,
40,天上有没有北大荒,,C,国语,韩磊,,
41,往事只能回味,,C,国语,邓丽君,,
42,我的爱对你说,,C,国语,叶倩文,C→D,
43,我们拥抱亲吻相爱的人,,C,国语,鹿先森乐队,,
44,无所谓,,C,国语,杨坤,,
45,无与伦比的美丽,,C,国语,苏打绿,,
46,相思,,C,国语,毛阿敏,,《西游记后传》ED
47,相约,,C,国语,潘劲东,,
48,小城故事,,C,国语,邓丽君,,
49,笑红尘,,C,国语,陈淑桦,,
50,心会跟爱一起走,,C,国语,陈洁仪&郭峰,,
51,烟花易冷,,C,国语,林志炫,,
52,野百合也有春天,,C,国语,罗大佑,,
53,有多少爱可以重来,,C,国语,迪克牛仔,,
54,愚公移山,,C,国语,江涛,,
55,在水一方,,C,国语,邓丽君,,
56,知足是福,,C,国语,汤子星,,
57,追光者,,C,国语,岑宁儿,,
58,A Dog's Life,,C,英语,,,
59,Bad Romance,,C,英语,Lady Gaga,,
60,Bare Necessities,,C,英语,,,
61,Big Big World,,C,英语,Emilia Rydberg,,
62,Brave Heart,,C,日语,宫崎步,,
63,Continued Story,,C,日语,黒石ひとみ,,
64,Deja Vu,,C,英语,,,
65,Escape,,C,英语,Jaroslav Beck,,
66,Free Loop,,C,英语,Daniel Powter,,
67,Give Me Some Sunshine,,C,外语,,,
68,God only knows,,C,外语,ELISA,,《只有神知道的世界》OP
69,Inner Urge,,C,日语,上坂すみれ,C→B→C,《没有黄段子存在的无聊世界》ED
70,Jump,,C,英语,Van Halen,,
71,Like Humans Do,,C,英语,David Byrne,,
72,My Love,,C,英语,Westlife,C→D,
73,Servante du feu,,C,外语,,,《空之音》OP
74,What Are Words,,C,英语,,,
75,Your Reality,,C,英语,,,《Doki Doki Literature Club!》ED
76,いのちの名前,,C,日语,,C→D#,
77,風になる,,C,日语,,,
78,君がいれば,,C,日语,,,
79,きみのこえ,,C,日语,川嶋愛,,
80,君へ,,C,日语,ZAQ,,《中二病也要谈恋爱！Lite》OP
81,桜の樹の下,,C,日语,KOKIA,,
82,さんぽ,,C,日语,,,《龙猫》OP
83,切羽,せっぱ,C,纯音乐,,,
84,太陽曰く燃えよカオス,,C,日语,,C→D#→C,
85,ドーナツハウスのミス・ライアン,,C,日语,,,
86,めざせポケモンマスター,,C,日语,,C→A,
87,夕顔,ゆうがお,C,日语,能登麻美子,,
88,床下の我が家,ゆかしたのわがや,C,日语,,,
89,ライオン,,C,日语,,C→G,
90,귀요미송,,C,韩语,,,
91,Doki Doki Literature Club!,,C,纯音乐,,,
92,here comes the sweater weather,,C,纯音乐,,,
93,Here We Are Again,,C,纯音乐,,,《喜剧之王》BGM
94,Kotori Samba,,C,纯音乐,,,
95,La valse d'Amélie,,C,纯音乐,,,《天使爱美丽》BGM
96,Moonglow,,C,纯音乐,Bandari,,
97,One day in spring,,C,纯音乐,Bandari,,
98,Peace of Mind,,C,纯音乐,,C→F,
99,ROBOTICS;NOTES,,C,纯音乐,,,
100,Säkkijärven polkka,,C,纯音乐,,,
101,欢沁,,C,纯音乐,,,
102,眉间心上,,C,纯音乐,,,
103,踏歌行,,C,纯音乐,,,
104,雪暖晴岚,,C,纯音乐,,,
105,榣山遗韵,,C,纯音乐,,,
106,玉满堂,,C,纯音乐,,,
107,玉水明沙,,C,纯音乐,,,
108,渔樵唱晚,,C,纯音乐,,,
109,あの夏へ,,C,纯音乐,,C→D#,
110,与神ひよ,あたえかみひよ,C,纯音乐,,,
111,一途な心,いちずのこころ,C,纯音乐,,,
112,籠のなか,かごのなか,C,纯音乐,,,《蟲師》BGM
113,軌跡,きせき,C,纯音乐,ふみこみどり,,
114,五月の村,ごがつのむら,C,纯音乐,,,《龙猫》BGM
115,久遠寺有珠,くおんじありす,C,纯音乐,,,
116,腐り姫の伝説,くさりひめのでんせつ,C,纯音乐,,,
117,潮鳴り,しおなり,C,纯音乐,,,
118,静希草十郎,しずきそうじゅうろう,C,纯音乐,,,
119,だが待て、しばし,,C,纯音乐,,,
120,ナルトの日常,,C,纯音乐,,,
121,変態乳牛,へんたいにゅうぎゅう,C,纯音乐,,,
122,宵祭りの風,よいまつりのかぜ,C,纯音乐,,C→(D#),
123,蘭のテーマ,,C,纯音乐,,,
124,常回家看看,,C#,国语,陈红,C#→D,
125,匆匆那年,,C#,国语,王菲,,
126,大地飞歌,,C#,国语,宋祖英,,
127,蝶恋花,,C#,国语,牛奶咖啡,,
128,东西,,C#,国语,张靓颖,,
129,儿歌,,C#,国语,张悬,,
130,刚好遇见你,,C#,国语,李玉刚,,
131,滚滚长江东逝水,,C#,国语,杨洪基,,
132,过火,,C#,国语,张信哲,,
133,海尔兄弟,,C#,国语,,,
134,好听,,C#,国语,许茹芸,,
135,睫毛弯弯,,C#,国语,王心凌,C#→D#,
136,久别的人,,C#,国语,白雪,,
137,快点告诉你,,C#,国语,蓝沁,,《动画城》主题曲
138,里面外面,,C#,国语,范晓萱,,
139,情浓情淡,,C#,国语,杨迎,,
140,清明雨上,,C#,国语,许嵩,,
141,认真的雪,,C#,国语,薛之谦,,
142,日不落,,C#,国语,蔡依林,,
143,伤心雨,,C#,国语,王子鸣,,
144,绅士,,C#,国语,薛之谦,,
145,我们的歌,,C#,国语,王力宏,,
146,幸福万年长,,C#,国语,汤灿,,
147,隐形的翅膀,,C#,国语,张韶涵,,
148,雨蝶,,C#,国语,李翊君,,
149,月光,,C#,国语,王心凌,,
150,月亮代表我的心,,C#,国语,邓丽君,,
151,致自己,,C#,国语,齐一,,
152,最炫民族风,,C#,国语,凤凰传奇,C#→E,
153,万水千山总是情,,C#,国语,汪明荃,,
154,宁夏,,C#,国语,梁静茹,C#→E,
155,Answer,,C#,外语,,,
156,Checkmate!?,,C#,日语,,C#→F,《粗点心战争》OP
157,Cinderella Syndrome,,C#,外语,YUC’e,,
158,Everybody,,C#,外语,,,
159,Poker Face,,C#,外语,堀江由衣,,《黑白小姐》ED
160,Sweet Home \~僕の帰る場所\~,,C#,日语,,,
161,Trouble Maker,,C#,外语,,,
162,つまんない恋,,C#,日语,,,
163,ナガレボシ,,C#,日语,,,《夜樱四重奏》ED
164,A Rainy Morning ~Main Title~,,C#,纯音乐,,,
165,China-X,,C#,纯音乐,,,
166,Five,,C#,纯音乐,,,《魔法使之夜》BGM
167,K's Theme,,C#,纯音乐,,,
168,Luv Letter,,C#,纯音乐,,,
169,You,,C#,纯音乐,,,
170,仗剑,,C#,纯音乐,,C#→G#,
171,蒼崎青子,あおざきあおこ,C#,纯音乐,,,
172,彩月-Saigetsu-,,C#,纯音乐,,,
173,夏の大三角,なつのだいさんかく,C#,纯音乐,,,
174,K歌之王,,D,国语,陈奕迅,,
175,Lydia,,D,国语,FIR,D→F→D,
176,Super Star,,D,国语,S.H.E,,
177,爱的魔法,,D,国语,金莎,,
178,爱情三十六计,,D,国语,蔡依林,,
179,爱要怎么说出口,,D,国语,赵传,,
180,北国之春,,D,国语,蒋大为,,
181,北京欢迎你,,D,国语,,,
182,长相依,,D#,国语,刘丽丽,,
183,成都,,D,国语,赵磊,,
184,迟来的爱,,D,国语,李茂山,,
185,等待,,D,国语,韩磊,,我为什么还在等待
186,风吹麦浪,,D,国语,孙俪&李健,D→A,
187,橄榄树,,D,国语,齐豫,,
188,干杯，朋友,,D,国语,田震,,
189,关不上的窗,,D,国语,周传雄,,
190,借口,,D,国语,周杰伦,,
191,矜持,,D,国语,姚贝娜,,
192,快乐的歌,,D,国语,谢娜,,
193,快乐老家,,D,国语,陈明,,
194,兰亭序,,D,国语,周杰伦,,
195,泪海,,D,国语,许茹芸,D→D#,
196,龙卷风,,D,国语,邓紫棋,,
197,美梦成真,,D,国语,许茹芸,,
198,梦里水乡,,D,国语,江珊,,
199,母亲是中华,,D,国语,,,
200,你知道我在等你吗,,D,国语,迪克牛仔,D→D#,
201,怒放的生命,,D,国语,汪峰,,
202,漂洋过海来看你,,D,国语,娃娃,,
203,千里之外,,D,国语,周杰伦&费玉清,D→D#,
204,取经归来,,D,国语,蒋大为,,
205,让我欢喜让我忧,,D,国语,周华健,,
206,如果这都不算爱,,D,国语,张学友,,
207,思念,,D,国语,毛阿敏,,你从哪里来
208,离魂,,D,纯音乐,,,
209,十二美人图,,D,国语,秦岚,D→D#,
210,思念是一种病,,D,国语,张震岳&蔡健雅,,
211,踏浪,,D,国语,徐怀钰,,
212,桃红,,D,国语,陈红,,又是一季春来早
213,天地在我心,,D,国语,刘欢,,
214,甜蜜蜜,,D,国语,邓丽君,,
215,同一首歌,,D,国语,毛阿敏,,
216,同桌的你,,D,国语,老狼,,
217,头号粉丝,,D,国语,莫文蔚,,
218,我绝对不说我爱你,,D,国语,许茹芸,,
219,我用自己的方式爱你,,D,国语,陈明真,,
220,无言的结局,,D,国语,李茂山&林淑容,,
221,想你的三百六十五天,,D,国语,李玟,,
222,小情歌,,D,国语,苏打绿,,
223,心愿,,D,国语,四个女生,,
224,心雨,,D,国语,杨钰莹&毛宁,,
225,星月神话,,D,国语,金莎,,
226,一千年以后,,D,国语,林俊杰,D→E,
227,因为爱,,D,国语,陶喆,,
228,樱花草,,D,国语,Sweety,D→(F),
229,又见炊烟,,D,国语,邓丽君,,
230,小桃红,,D,国语,陈红,,又是一季春来早
231,月牙湾,,D,国语,FIR,,
232,在一起,,D,国语,羽·泉,,
233,怎样,,D,国语,戴佩妮,,
234,贞观长歌,,D,国语,张澜澜,,
235,真的好想你,,D,国语,周冰倩,,
236,征服,,D,国语,那英,,
237,祝你平安,,D,国语,孙悦,,
238,走进新时代,,D,国语,张也,,
239,走了这么久你变了没有,,D,国语,韩磊&刘婕,,
240,最美的期待,,D,国语,周笔畅,,
241,Best Day Of My Life,,D,外语,,,
242,Dive With Me,,D,外语,,,
243,Forza Gesù,,D,外语,,D→E,《加油耶稣》
244,FOOTPRINTS IN THE SAND,,D,日语,ピクセルビー,,
245,Kung Fu Fighting,,D,外语,,,
246,hectopascal,,D,日语,,,《终将成为你》ED
247,Hotel California,,D,外语,Eagles,,
248,Inside Identity,,D,日语,,D→D#,
249,It's My Life,,D,外语,Bon Jovi,,
250,Let Me Be With You,,D,外语,ROUND TABLE,,《人型电脑天使心》OP
251,Love Is All,,D,外语,Vann Johnson,,
252,magnet,,D,日语,初音ミク,,
253,Moves Like Jagger,,D,外语,Maroon 5,,
254,My Kind,,D,英语,Hilary Duff,,
255,"My Soul,Your Beats!",,D,日语,,,《Angel Beats!》OP
256,Nothing's Gonna Change My Love,,D,英语,Westlife,D→D#,
257,One Way Or Another,,D,英语,Blondie,,
258,Real Force,,D,日语,ELISA,,
259,Resuscitated Hope,,D,外语,,D→E,《GOSICK》ED
260,Sincerely,,D,日语,TRUE,D→F,《紫罗兰永恒花园》OP
261,Sofía,,D,外语,Alvaro Soler,,
262,SOUND OF DESTINY,,D,日语,水樹奈々,,
263,Sound of Silence,,D,英语,Simon & Garfunkel,,
264,Sugar,,D,英语,Maroon 5,,
265,Time after time～花舞う街で～,,D,日语,倉木麻衣,D→(G→A#)→D,
266,Time To Say Goodbye,,D,外语,,,
267,The Day You Went Away,,D,外语,M2M,,
268,Try,,D,外语,P!nk,,
269,Violet Snow,,D,英语,結城アイラ,,
270,美しきもの,,D,日语,,D→F→E→A,
271,変わり行く世界の為に,,D,日语,,,
272,歌舞伎町の女王,かぶきまちのじょおう,D,日语,椎名林檎,,
273,かくしん的☆めたまるふぉ～ぜっ!,,D,日语,,,《干物妹小埋》OP
274,君さえいなけりゃ,,D,日语,,D→D#,
275,原風景,げんふうけい,D,日语,まももP,,
276,ケセラセラ,,D,日语,,,
277,この世界の片隅で,,D,日语,,,
278,ずっとBe with you,,D,日语,阿澄佳奈,,《潜行吧！奈亚子》ED
279,旅立ちの日に…,,D,日语,川嶋愛,,
280,鳥の詩,,D,日语,Lia,D→B→C#→(E)→D,
281,ドラえもんのうた,,D,日语,,,
282,春擬き,はるもどき,D,日语,やなぎなぎ,,
283,光の季節,,D,日语,Suara,,
284,ふたりのきもちのほんとのひみつ,,D,日语,,,
285,まどろみの約束,,D,日语,,F→D,"从转调的副歌部分（D）开始
《冰果》ED"
286,夕日坂,ゆうひさか,D,日语,,,
287,소녀시대,,D,外语,少女时代,,《少女时代》
288,ラブレター,,D,日语,YOASOBI,D→G→G#,
289,After All ～綴る想い～ (Instrumental),,D,纯音乐,,,
290,Dear Childhood friend,,D,纯音乐,,D→E,
291,Lengsel - Eternal Mind -,,D,纯音乐,,,
292,RETURN PATH,,D,纯音乐,,,
293,Summer,,D,纯音乐,,,
294,Theme -ダメな私に恋してください-,,D,纯音乐,,,
295,With An Orchid,,D,纯音乐,,,
296,WORKING!!,,D,纯音乐,,,《魔法使之夜》BGM
297,おかえりなさいませ!アーサー様,,D,纯音乐,,D→G,
298,曇りのち晴れ,くもりのちはれ,D,纯音乐,,,
299,東風,こち,D,纯音乐,,,
300,対決のテーマ,,D,纯音乐,,,
301,爱啦啦,,D#,国语,海楠,,
302,把悲伤留给自己,,D,国语,陈升,,
303,百姓的事儿牵着走,,D#,国语,戴娆,,
304,北京北京,,D#,国语,汪峰,,
305,布拉格广场,,D#,国语,蔡依林&周杰伦,,
306,曾经心痛,,D#,国语,叶倩文,,
307,长相依,,D#,国语,刘丽丽,,
308,超有感,,D#,国语,黄鸿升,,
309,二十年后再相会,,F,国语,殷秀梅&戴玉强,,
310,恭喜发财,,D#,国语,卓依婷,,
311,故乡的云,,D#,国语,费翔,,
312,好一朵茉莉花,,D#,国语,宋祖英,,好一朵茉莉花
313,红旗飘飘,,D#,国语,孙楠,,
314,后来,,D#,国语,刘若英,,
315,呼唤,,D#,国语,汤灿,,《大长今》主题曲
316,糊涂的爱,,D#,国语,王志文&江珊,,
317,欢天喜地,,D#,国语,韩旭,,
318,回忆的阁楼,,D#,国语,郭静,,
319,寂寞让我如此美丽,,D#,国语,陈明,D#→F→G#→F,
320,酒醉的探戈,,D#,国语,邓丽君,,
321,蓝莲花,,D#,国语,许巍,,
322,楼兰姑娘,,D#,国语,俞静,,
323,绿光,,D#,国语,孙燕姿,,
324,难以抗拒你容颜,,D#,国语,张信哲,,
325,女人花,,D#,国语,梅艳芳,,
326,诺言,,D#,国语,毛阿敏,,
327,七里香,,D#,国语,周杰伦,,
328,起风了,,D#,国语,吴青峰,,
329,轻轻的告诉你,,D#,国语,杨钰莹,,
330,让她降落,,D#,国语,何璐,,
331,让我们荡起双桨,,D#,国语,,,
332,弱水三千,,D#,国语,周传雄,,
333,纤夫的爱,,D#,国语,尹相杰&于文华,,
334,三百六十五个祝福,,D#,国语,蔡国庆,D#→E,
335,天路,,D#,国语,韩红,,
336,铁齿铜牙纪晓岚,,D#,国语,戴娆,,《铁齿铜牙纪晓岚》ED
337,通天大道宽又阔,,D#,国语,三叶草合唱组,,
338,突然想起你,,D#,国语,萧亚轩,,
339,为你,,D#,国语,陈明,,
340,稳稳的幸福,,D#,国语,陈奕迅,,
341,我不想说,,D#,国语,杨钰莹,,
342,我的梦,,D#,国语,张靓颖,,
343,我像雪花天上来,,D#,国语,阎维文,,
344,希望,,D#,国语,陈慧琳,,《大长今》ED
345,想说爱你不容易,,D#,国语,王志文,,
346,新贵妃醉酒,,D#,国语,李玉刚,,
347,羞答答的玫瑰静悄悄地开,,D#,国语,孟庭苇,,
348,雪花,,D#,国语,凯璐凯玥,,
349,亚洲雄风,,D#,国语,韦唯&刘欢,D#→A#,
350,要嫁就嫁灰太狼,,D#,国语,周艳泓,,
351,远方的客人请你留下来,,D#,国语,宋祖英,,
352,一万个理由,,D#,国语,郑源,,
353,永远永远,,D#,国语,李翊君,D#→E,《风云-雄霸天下》ED
354,再遇见,,D#,国语,苏打绿,,
355,在梦中,,D#,国语,彭丽丽,,
356,知道不知道,,D#,国语,刘若英,D#→G#,
357,走过咖啡屋,,D#,国语,千百惠,,
358,After All ～綴る想い～,,D#,日语,上原れな,,
359,Apologize,,D#,英语,OneRepublic,,
360,Demons,,D#,英语,Imagine Dragons,,
361,Dream It Possible,,D#,英语,Delacey,,华为手机铃声
362,Long Lost Penpal,,D#,英语,,,
363,Million of Bravery,,D#,英语,,,《扩散性百万亚瑟王》主题曲
364,My All,,D#,英语,浜崎あゆみ,,
365,My Sweet Shelter,,D#,英语,,,《我们大家的河合庄》ED
366,Nevada,,D#,英语,,,
367,Rage Your Dream,,D#,外语,,,《头文字D》ED
368,reunion,,D#,日语,ClariS,,
369,Rolling In The Deep,,D#,外语,Adele,,
370,Scarborough Fair,,D#,外语,Hayley Westenra,,
371,Trouble Is A Friend,,D#,外语,Lenka,,
372,Weight of the World/壊レタ世界ノ歌,,D#,日语,河野マリナ,,
373,You're Beautiful,,D#,外语,James Blunt,,
374,You Should Get Over Me,,D#,外语,Jessica Wolff,,
375,ウラオモテ・フォーチュン,,D#,日语,,,《月刊少女野崎君》ED
376,おジャ魔女カーニバル!!,,D#,日语,,,
377,君にふれて,,D#,日语,安月名莉子,,《终将成为你》OP
378,コネクト,,D#,日语,ClariS,F→F#→D#→F#,以 F 调副歌开始
379,残酷な天使のテーゼ,,D#,日语,高橋洋子,,
380,ハレ晴レユカイ,,D#,日语,平野綾,,
381,瞳をとじて,,D#,日语,平井堅,,
382,回レ! 雪月花,,D#,日语,,,
383,ロマンティックあげるよ,,D#,日语,,,
384,夜に駆ける,,D#,日语,YOASOBI,D#→D→F,
