id,title,ruby,key,lang,artist,mod,remarks
385,もう少しだけ,,D#,日语,YOASOBI,D#→E,
386,Cocoon,,D#,纯音乐,,,
387,Ephemeral Entity,,D#,纯音乐,,D#→E→F#,
388,hometown,,D#,纯音乐,まももP,,
389,The Magnificent Seven,,D#,纯音乐,,,
390,运动员进行曲,,D#,纯音乐,,,
391,殻ノ少女,からのしょうじょ,D#,纯音乐,,,
392,恋におちたら image version,,D#,纯音乐,,,
393,風のとおり道,,D#,纯音乐,,,
394,夏影,なつかげ,D#,纯音乐,,,
395,ほどほどの栄光あれ,,D#,纯音乐,,,
396,Happy Baby,,E,国语,青春美少女,,
397,阿里山的姑娘,,E,国语,李娜,,
398,爱如空气,,E,国语,孙俪,,
399,爱如潮水,,E,国语,张信哲,,
400,爱我中华,,E,国语,宋祖英,,
401,北极雪,,E,国语,周传雄&陈慧琳,,
402,冰菊物语,,E,国语,李宇春,E→G,
403,曾经的你,,E,国语,许巍,,
404,传奇,,E,国语,王菲,,
405,扯,,E,国语,周杰伦,,
406,春风十里,,E,国语,鹿先森乐队,,
407,春天里,,E,国语,汪峰,,
408,单身情歌,,E,国语,林志炫,E→F,
409,董小姐,,E,国语,宋东野,,
410,父亲,,E,国语,筷子兄弟,,
411,光辉岁月,,E,国语,BEYOND,,
412,画心,,E,国语,张靓颖,,
413,家园,,E,国语,刘欢&宋祖英,E→G→A,《闯关东》ED
414,可爱的一朵玫瑰花,,E,国语,吕继宏,,
415,恋曲1990,,E,国语,罗大佑,,
416,美丽的姑娘,,E,国语,蒋大为,,
417,明明白白我的心,,E,国语,陈淑桦&成龙,,
418,茉莉花,,E,国语,宋祖英,,好一朵美丽的茉莉花
419,那个女孩,,E,国语,陶喆&卢广仲,,
420,你走你的路,,E,国语,江淑娜&何继民,,
421,漂浮地铁,,E,国语,李宇春,,
422,牵挂你的人是我,,E,国语,高林生,,
423,青藏高原,,E,国语,韩红,,
424,清风徐来,,E,国语,王菲,,
425,生生世世爱,,E,国语,吴雨霏,,
426,实心汉子,,E,国语,韩磊,,
427,水中花,,E,国语,谭咏麟,,
428,桃花朵朵开,,E,国语,阿牛,,
429,透过开满鲜花的月亮,,E,国语,林依轮,,
430,突然想爱你,,E,国语,许茹芸,E→F#,
431,晚霞中的红蜻蜓,,E,国语,杨钰莹,,
432,我怀念的,,E,国语,孙燕姿,,
433,我只在乎你,,E,国语,邓丽君,,
434,我悄悄地蒙上你的眼睛,,E,国语,毛宁&杨钰莹,,
435,舞娘,,E,国语,蔡依林,,
436,夕阳红,,E,国语,佟铁鑫,,
437,像风一样自由,,E,国语,许巍,,
438,想你的夜,,E,国语,关喆,,
439,鞋子特大号,,E,国语,周杰伦,,
440,样样红,,E,国语,黄安,,
441,一场雨落下来要用多久,,E,国语,鹿先森乐队,,
442,一个师傅仨徒弟,,E,国语,,,
443,一个像夏天一个像秋天,,E,国语,范玮琪,E→F,
444,永远的奥特曼,,E,国语,line,,《迪迦奥特曼》中文结尾曲
445,有点甜,,E,国语,汪苏泷,,
446,月,,E,国语,好妹妹,,
447,约定,,E,国语,周蕙,,
448,在那东山顶上,,E,国语,谭晶,,
449,至少还有你,,E,国语,林忆莲,,
450,终于等到你,,E,国语,张靓颖,,
451,追梦人,,E,国语,凤飞飞,,
452,走四方,,E,国语,韩磊,,
453,遗憾,,E,国语,许美静,,
454,adrenaline!!!,,E,日语,TrySail,E→G,
455,Barbie Girl,,E,外语,Aqua,,
456,BEAUTIFUL DAYS,,E,日语,,,
457,Butter-Fly,,E,日语,和田光司,,
458,Can't Wait,,E,外语,,E→G,
459,Counting Stars,,E,外语,OneRepublic,,
460,Die Young,,E,外语,Kesha,,
461,Fly Away,,E,外语,TheFatRat,,
462,Gee,,E,外语,少女时代,,
463,Hello Mr.my yesterday,,E,日语,Hundred Percent Free,,
464,I Just Wanna Run,,E,外语,,,
465,I wish,,E,日语,前田愛,,《数码宝贝》ED
466,irony,,E,日语,ClariS,,《我的妹妹哪有这么可爱》OP
467,Letting Go,,E,外语,Jo De La Rosa,,
468,Innocence,,E,日语,藍井エイル,,《刀剑神域》OP
469,Messy Girl,,E,外语,Morri3on,,
470,MR.RAINDROP,,E,英语,,,
471,My Heart Will Go On,,E,外语,,,
472,PLANET,,E,日语,ラムジ,,
473,PONPONPON,,E,日语,竹村桐子,,
474,Secret,,E,日语,茶太,,
475,Shiny tale,,E,外语,,,《男子高中生的日常》OP
476,STYX HELIX,,E,外语,,,《Re:从零开始异世界生活》ED
477,Tell the World,,E,外语,Eric Hutchinson,,
478,The One That Got Away,,E,外语,Katy Perry,,
479,ultra soul,,E,日语,B’z,,
480,UNDER THE BLUE SKY,,E,外语,,,
481,We Don't Talk Anymore,,E,外语,,,
482,What Makes You Beautiful,,E,外语,,,
483,思い出は億千万,,E,日语,,,
484,歌に形はないけれど,,E,日语,花たん,E→F#,
485,おちゃめ機能,,E,日语,初音ミク,,
486,可愛くなりたい,,E,日语,雨宫天,E→F,
487,恋は渾沌の隷也,こいはこんとんのしもべなり,E,日语,,,《潜行吧！奈亚子》OP
488,届かない恋,,E,日语,米澤円,,
489,同窓会,どうそうかい,E,日语,,,
490,白金ディスコ,,E,日语,井口裕香,E→F#,
491,ハナミズキ,,E,日语,,,
492,二言目,,E,日语,,,
493,冒険でしょでしょ？,,E,日语,平野綾,,
494,僕らは今のなかで,,E,日语,,,
495,恋愛サーキュレーション,,E,日语,花澤香菜,,
496,リライト,,E,日语,,,《钢之炼金术师》OP
497,Fly Away,,E,纯音乐,TheFatRat,,
498,Like a dog,,E,纯音乐,,,
499,Monody,,E,纯音乐,TheFatRat,,
500,The Legend,,E,纯音乐,,,
501,雏菊,,E,纯音乐,,,《雏菊》主题曲
502,想いの寄り方は不均一,,E,纯音乐,,,
503,風の少年,,E,纯音乐,,,
504,きっとまたいつか (Album Version),,E,纯音乐,,,
505,阿拉木汗,,F,国语,殷秀梅&戴玉强,,
506,爱情转移,,F,国语,陈奕迅,,
507,爱 因为在心中,,F,国语,王力宏,F→C,
508,爱的主打歌,,F,国语,萧亚轩,,
509,暗香,,F,国语,沙宝亮,,
510,敖包相会,,F,国语,蒋大为,,
511,草原之夜,,F,国语,蒋大为,,
512,潮湿的心,,F,国语,甘萍,,
513,窗外,,F,国语,李琛,,
514,春水流,,F,国语,黄格选,,
515,大风车,,F,国语,,,
516,大中国,,F,国语,高枫,,
517,稻草人,,F,国语,林志颖,,
518,得意洋洋,,F,国语,方芳,,
519,等你爱我,,F,国语,陈明,,
520,飞天,,F,国语,含笑,,
521,风雨彩虹铿锵玫瑰,,F,国语,田震,,
522,海阔天空,,F,国语,BEYOND,,
523,好日子,,F,国语,宋祖英,,
524,好想你,,F,国语,朱主爱,,
525,红星照我去战斗,,F,国语,李双江,,
526,花满天,,F,国语,刘航,,
527,回家的人,,F,国语,江涛,F→G#,
528,火火的歌谣,,F,国语,林依轮,,
529,霍元甲,,F,国语,周杰伦,,
530,江山无限,,F,国语,屠洪刚,,
531,看我72变,,F,国语,蔡依林,,
532,辣妹子,,F,国语,宋祖英,,
533,恋人未满,,F,国语,S.H.E,,
534,马铃儿响来玉鸟儿唱,,F,国语,胡松华&杜丽华,,
535,那些年,,F,国语,胡夏,,
536,你怎么说,,F,国语,邓丽君,,
537,如果也许,,F,国语,梁欢,,
538,三套车,,F,国语,蒋大为,,
539,珊瑚颂,,F,国语,宋祖英,,
540,生命的挑战,,F,国语,水木年华,,
541,天堂,,F,国语,腾格尔,,
542,晚秋,,F,国语,毛宁,,
543,我的祖国,,F,国语,宋祖英,,
544,我听过你的歌,,F,国语,王焱&何影,,
545,我悄悄地蒙上你的眼睛,,F,国语,王志文&江珊,,
546,无地自容,,F,国语,黑豹乐队,,
547,逍遥游,,F,国语,吴佳明,,《东游记》主题曲
548,烟花三月,,F,国语,吴涤清,,
549,一路顺风,,F,国语,吴奇隆,,
550,一路向北,,F,国语,周杰伦,,
551,因为爱情,,F,国语,陈奕迅&王菲,,
552,绽放爱,,F,国语,潘辰,,
553,长大后我就成了你,,F,国语,宋祖英,,
554,这个年纪,,F,国语,齐一,,
555,拯救,,F,国语,孙楠,,
556,祝你一路顺风,,F,国语,吴奇隆,,
557,最后的倾诉,,F,国语,韩磊,,
558,情人,,F,国语,刀郎,,
559,Angelina,,F,外语,Lou Bega,,
560,Be What You Wanna Be,,F,外语,,,
561,crossing field,,F,日语,,,《刀剑神域》OP
562,Bad Day,,D#,外语,Daniel Powter,,
563,Happiness,,F,外语,,,
564,Letter Song,,F,日语,,,
565,Misty Mystery,,F,日语,GARNET CROW,,《名侦探柯南》OP
566,Shape of You,,F,外语,,,
567,Special¨ONE,,F,日语,ELISA,F→G#,
568,アクアテラリウム,,F,日语,やなぎなぎ,F→D,
569,色は匂へど散りぬるを,,F,日语,,(A#),
570,美しき残酷な世界,,F,日语,日笠陽子,,《进击的巨人》ED
571,カラフル。,,F,日语,沢井美空,,
572,君色に染まる,,F,日语,,,
573,さよならのこと,,F,日语,上原れな,,《白色相簿2》ED
574,漆黒に踊る弧濁覇王節,しっこくにおどるこどくはおうせつ,F,日语,ZAQ,,
575,千本桜,,F,日语,初音ミク,F→G,
576,镇命歌 -しずめうた-,,F,日语,瀧沢一留,,
577,となりのトトロ,,F,日语,,F→F#,
578,ナツコイ,,F,日语,,,
579,春よ、来い,,F,日语,,,
580,僕じゃない,,F,日语,angela,,
581,メタメリズム,,F,日语,伊藤かな恵,,《侵略！乌贼娘》ED
582,End Credits,,F,纯音乐,,,《加勒比海盗》主题曲
583,Nanaticia 夜空,,F,纯音乐,,,
584,Ring Ring Ring!,,F,纯音乐,,,
585,Panda Po,,F,纯音乐,,,
586,The Sun Also Rises,,F,纯音乐,,,
587,wings,,F,纯音乐,,,
588,楚天谣,,F,纯音乐,,,
589,雨のち想い出,,F,纯音乐,,,
590,いつも何度でも,,F,纯音乐,,,
591,いつもの風景から始まる物語,,F,纯音乐,,F→D→G,
592,風焔,かぜほむら,F,纯音乐,,,
593,フンフンフン♪だよ、らき☆すた,,F,纯音乐,,,
594,プック村,,F,纯音乐,,,
595,魔法使いの夜～メインテーマ,,F,纯音乐,,,
596,High歌,,F#,国语,黄龄,,
597,奔跑,,F#,国语,羽·泉,F#→G,
598,不要跟他说,,F#,国语,张信哲,,
599,错错错,,F#,国语,六哲,,
600,独家记忆,,F#,国语,陈小春,,
601,跟着感觉走,,F#,国语,苏芮,,
602,给我感觉,,F#,国语,张惠妹,,
603,立秋,,F#,国语,筠子,,
604,没离开过,,F#,国语,林志炫,,
605,没那么简单,,F#,国语,黄小琥,,
606,青花,,F#,国语,周传雄,,
607,伤心太平洋,,F#,国语,任贤齐,,
608,童话,,F#,国语,光良,F#→G#→A#,
609,忘记时间,,F#,国语,胡歌,,
610,吻别,,F#,国语,张学友,,
611,我的歌声里,,F#,国语,曲婉婷,F#→G#,
612,我和上官燕,,F#,国语,赵薇,,
613,逍遥,,F#,国语,霍建华,F#→G,
614,新不了情,,F#,国语,张靓颖,,
615,星语心愿,,F#,国语,张柏芝,,
616,行酒令,,F#,国语,王焱&尹相杰,,
617,学猫叫,,F#,国语,小潘潘,,
618,痒,,F#,国语,黄龄,,
619,有何不可,,F#,国语,许嵩,,
620,再见,,F#,国语,张震岳,,
621,在梅边,,F#,国语,王力宏,,
622,只要有你,,F#,国语,孙楠&那英,,
623,真实,,F#,国语,张惠妹,F#→G,
624,中华民谣,,F#,国语,孙浩,,
625,祝福祖国,,F#,国语,汤灿,,都说你的花朵真红火
626,最远的你是我最近的爱,,F#,国语,车继铃,,
627,Amazing Grace,,F#,外语,,,
628,Bad Apple,,F#,外语,,F#→G,
629,Beat It,,F#,外语,,,
630,Caramelldansen,,F#,外语,扭腰歌,,
631,EXEC_COSMOFLIPS/.,,F#,外语,KOKIA,,
632,Freely Tomorrow,,F#,日语,初音ミク,,
633,Girls,,F#,外语,MARiA,,
634,Grow Slowly,,F#,日语,井口裕香,F#→G,
635,Hello Goodbye & hello,,F#,日语,熊木杏里,,
636,HIGH POWERED,,F#,日语,Sphere,(D#)→F#→D#,《侵略！乌贼娘》OP
637,Myself;Yourself,,F#,日语,,,
638,Secret Base ~君がくれたもの~,,F#,日语,,,
639,Still Alive,,F#,外语,Lisa Miskovsky,,游戏《镜之边缘》主题曲
640,Take Me To Your Heart,,F#,外语,Michael Learns To Rock,,
641,The Sore Feet Song,,F#,外语,,F#→B,
642,The Sound of Silence,,F#,外语,,,
643,Wherever You Go,,F#,外语,A Rocket to the Moon,,
644,打上花火,,F#,日语,,,
645,君をのせて,,F#,日语,,,
646,きよしのズンドコ節,,F#,日语,,,
647,初恋,,F#,日语,奥華子,,
648,もっと,,F#,日语,,,《请与废柴的我谈恋爱》ED
649,優しさの理由,,F#,日语,,,
650,リンクス,,F#,日语,,,
651,Annie's Wonderland,,F#,纯音乐,,,
652,Theme of SSS,,F#,纯音乐,,,
653,The First Snowflakes,,F#,纯音乐,,,
654,綺麗で儚いもの,,F#,纯音乐,,,
655,空に光る,,F#,纯音乐,,,
656,2002年的第一场雪,,G,国语,刀郎,,
657,爱江山更爱美人,,G,国语,李丽芬,,
658,爱我的人和我爱的人,,G,国语,裘海正,,
659,爱情鸟,,G,国语,林依轮,,
660,霸王别姬,,G,国语,屠洪刚,,
661,倍儿爽,,G,国语,大张伟,,
662,边界1999,,G,国语,许美静,,
663,冰糖葫芦,,G,国语,冯晓泉,,
664,卜卦,,G,国语,崔子格,,
665,不能说的秘密,,G,国语,周杰伦,,
666,达坂城的姑娘,,G,国语,蒋大为,,
667,胆小鬼,,G,国语,梁咏琪,,
668,到哪里找那么好的人,,G,国语,陈明真,,
669,丁香花,,G,国语,唐磊,,
670,东风破,,G,国语,周杰伦,G→G#,
671,独上西楼,,G,国语,邓丽君,G→G#,
672,渡情,,G,国语,左宏元&张慧清,,
673,发现,,G,国语,赵薇,,
674,浮夸,,G,国语,陈奕迅,G→E,
675,敢问路在何方,,G,国语,蒋大为,,
676,何日君再来,,G,国语,邓丽君,,
677,鸿雁,,G,国语,呼斯楞,G→G#,
678,花心,,G,国语,周华健,,
679,花好月圆,,G,国语,刁寒,,
680,花火,,G,国语,梁咏琪,,
681,回到拉萨,,G,国语,郑钧,,
682,会呼吸的痛,,G,国语,梁静茹,,
683,火车快开,,G,国语,二手玫瑰,,
684,寂寞沙洲冷,,G,国语,周传雄,,
685,记事本,,G,国语,陈慧琳,,
686,快乐崇拜,,G,国语,张韶涵&潘玮柏,,
687,离歌,,G,国语,信乐团,,
688,连锁反应,,G,国语,林珊珊,,
689,两只蝴蝶,,G,国语,庞龙,,
690,牡丹之歌,,G,国语,蒋大为,,
691,那些花儿,,G,国语,朴树,,
692,难忘今宵,,G,国语,李谷一,,
693,你住在我心里的原因,,G,国语,鹿先森乐队,,
694,年轻的朋友来相会,,G,国语,张振富&耿莲凤,,
695,挪威的森林,,G,国语,伍佰,,
696,怕黑的女人,,G,国语,田震,,
697,朋友,,G,国语,周华健,,
698,朋友,,G,国语,臧天朔,,
699,偏偏喜欢你,,G,国语,陈百强,,
700,千万次的问,,G,国语,刘欢,,
701,晴天,,G,国语,周杰伦,,
702,秋天不回来,,G,国语,王强,,
703,绒花,,G,国语,李谷一,,
704,十五的月亮,,G,国语,蒋大为,,
705,十月围城,,G,国语,李晋,,
706,双侠,,G,国语,无极生,,
707,水手,,G,国语,郑智化,,
708,岁月神偷,,G,国语,金玟岐,,
709,随它吧,,G,国语,姚贝娜,,
710,驼铃,,G,国语,蒋大为,,
711,外婆的澎湖湾,,G,国语,潘安邦,,
712,雾里看花,,G,国语,那英,,
713,我爱祖国的蓝天,,G,国语,张明敏,,
714,我的眼里只有你,,G,国语,景岗山,,
715,我热恋的故乡,,G,国语,李娜,,
716,我是不是你最疼爱的人,,G,国语,潘越云,,
717,我真的受伤了,,G,国语,张学友,,
718,像青春一样怒放,,G,国语,水木年华,,
719,小半,,G,国语,陈粒,,
720,谢谢你的爱,,G,国语,刘德华,,
721,信仰,,G,国语,张信哲,,
722,夜玫瑰,,G,国语,陈明,,
723,一封家书,,G,国语,李春波,,
724,一起摇摆,,G,国语,汪峰,,
725,驿动的心,,G,国语,姜育恒,,
726,义勇军进行曲,,G,国语,,,
727,用心良苦,,G,国语,张宇,,
728,拥抱你离去,,G,国语,张北北,,
729,雨一直下,,G,国语,张宇,,
730,远情,,G,国语,谭晶,,
731,月圆花好,,G,国语,龚玥,,
732,再回首,,G,国语,姜育恒,,
733,在那桃花盛开的地方,,G,国语,蒋大为,,
734,中国功夫,,G,国语,屠洪刚,,
735,终于明白,,G,国语,动力火车,,《仙剑奇侠传》ED
736,执着,,G,国语,田震,,
737,走天涯,,G,国语,降央卓玛,,
738,最熟悉的陌生人,,G,国语,萧亚轩,,
739,世界上的另一个我,,G,国语,郭采洁&阿肆,,
740,aLIEz,,G,外语,,,《ALDNOAH.ZERO》ED
741,Call Me Maybe,,G,外语,,,
742,Can't Take My Eyes Off You,,G,外语,少女时代,,
743,Girl In The Mirror,,G,外语,,,
744,Going Home,,G,外语,,,
745,Cut,,G,外语,,,《吸血鬼日记》BGM
746,Happiness,,G,外语,,,《符文工厂2》主题曲
747,Hero,,G,外语,Enrique lglesias,,
748,I Gotta Feeling,,G,外语,Black Eyed Peas,,
749,I Hate Myself For Loving You,,G,外语,,,
750,Let It Go,,G,外语,Demi Lovato,,
751,oath sign,,G,外语,LiSA,G→A,《Fate/Zero》OP
752,Schnappi,,G,外语,,,
753,START:DASH!!,,G,外语,,,
754,sweets parade,,G,外语,花澤香菜,,《妖狐×仆SS》ED
755,Teenage Life,,G,外语,Daz Sampson,,
756,Tonight I Wanna Cry,,G,外语,,,
757,U Make Me Wanna,,G,外语,,,
758,大きな金魚の樹の下で,,G,日语,,,
759,キミの花,,G,日语,,,《清恋》OP
760,银の意志、金の翼,ぎんのいし、きんのつばさ,G,日语,小寺可南子,,《空之轨迹》OVA
761,粉雪,こなゆき,G,日语,Remioromen,,
762,世界は恋に落ちている,,G,日语,,,
763,桃源恋歌,とうげんれんか,G,日语,,,
764,月が泣いてる,,G,日语,つじあやの,,
765,はじまりの朝,,G,纯音乐,,,
766,Battle Without Honor Or Humanity,,G,纯音乐,,,《杀死比尔》BGM
767,Bliss,,G,纯音乐,,,《寄生兽》BGM
768,Departure,,G,纯音乐,片手☆SIZE,,
769,heaven sunshine,,G,纯音乐,Foxtail-Grass Studio,,
770,innocence,,G,纯音乐,,,《魔法使之夜》BGM
771,It's Going to be The Special,,G,纯音乐,,,
772,Never too late,,G,纯音乐,,,
773,Nightingale,,G,纯音乐,,,
774,Unity,,G,纯音乐,TheFatRat,,
775,北岸,,G,纯音乐,,,
776,君自兰芳,,G,纯音乐,,,
777,青石巷,,G,纯音乐,,G→E→A,
778,维京之风,,G,纯音乐,,,
779,いつまでも君と,,G,纯音乐,,,《魔法使之夜》BGM
780,陰鬱な屋敷,いんうつなやしき,G,纯音乐,,,
781,海の見える街,,G,纯音乐,,G→D,《魔女宅急便》BGM
782,それは風のように,,G,纯音乐,,,
