id,title,ruby,key,lang,artist,mod,remarks
783,男子高校生と愉快な仲間,,G,纯音乐,,,
784,千尋のワルツ,,G,纯音乐,,,
785,てってって～,,G,纯音乐,,,
786,常盤台女子寮,,G,纯音乐,,,
787,時計はまわる,,G,纯音乐,,,
788,ハナノイロ,,G,纯音乐,,,《花开伊吕波》OP
789,奉仕部活動日誌 01,,G,纯音乐,,,
790,昔の友人が変わらずにいるというのも悪くないものだな…,,G,纯音乐,,,
791,沸き上がる闘志,わきあがるとうし,G,纯音乐,,,
792,爱的奉献,,G#,国语,韦唯,,
793,敖包相会,,G#,国语,云飞&于文华,G#→C#,
794,别问我是谁,,G#,国语,王馨平,,
795,不得不爱,,G#,国语,潘玮柏&弦子,,
796,此生不换,,G#,国语,青鸟飞鱼,,
797,大花轿,,G#,国语,火风,,
798,当,,G#,国语,动力火车,,
799,等你下课,,G#,国语,周杰伦,,
800,鼓楼,,G#,国语,赵雷,,
801,蓝色土耳其,,G#,国语,周传雄,,
802,离不开你,,G#,国语,黄绮珊,,
803,浏阳河,,G#,国语,宋祖英,,
804,梦醒时分,,G#,国语,陈淑桦,,
805,那一天,,G#,国语,杨坤,,
806,南屏晚钟,,G#,国语,蔡琴/徐小凤,,
807,恰似你的温柔,,G#,国语,邓丽君,,
808,千年等一回,,G#,国语,高胜美,,
809,如果这就是爱情,,G#,国语,张靓颖,,
810,十年,,G#,国语,陈奕迅,,
811,谁的眼泪在飞,,G#,国语,孟庭苇,,
812,特别的爱给特别的你,,G#,国语,伍思凯,,
813,为爱痴狂,,G#,国语,刘若英,,
814,无愧于心,,G#,国语,孙楠,,
815,弯弯的月亮,,G#,国语,刘欢,G#→A,
816,新鸳鸯蝴蝶梦,,G#,国语,黄安,,
817,心太软,,G#,国语,任贤齐,,
818,夜来香,,G#,国语,邓丽君,,
819,夜曲,,G#,国语,周杰伦,,
820,一生离不开的是你,,G#,国语,黄鹤翔&冰玉,,
821,越来越好,,G#,国语,宋祖英,,
822,遇见,,G#,国语,张靓颖,,
823,天空,,G#,国语,蓝心羽&傅如乔,,
824,可可托海的牧羊人,,G#,国语,王琪,,
825,Dear my friend -まだ見ぬ未来へ-,,G#,日语,ELISA,G#→E,
826,"Don't Say ""Lazy""",,G#,日语,日笠陽子,,
827,Happy,,G#,外语,Pharrell Williams,,《神偷奶爸2》BGM
828,Lemon Tree,,G#,外语,Fool's Garden,,
829,Magia,,G#,外语,Kalafina,G#→D#→F,
830,Опера 2,,G#,外语,,,《歌剧2》
831,One More Night,,G#,外语,Maroon 5,,
832,Overfly,,G#,外语,春奈るな,,《刀剑神域》ED
833,Ring Ding Dong,,G#,外语,,,《杀马特遇见洗剪吹》
834,Sister's Noise,,G#,外语,fripside,G#→F→G→G#,
835,Stayin' Alive,,G#,外语,,,
836,tear drops,,G#,外语,Caos Caos Caos,,《名侦探柯南》OP
837,The magic key,,G#,外语,One-T,,
838,Viva La Vida,,G#,外语,,,
839,WHITE ALBUM,,G#,外语,米澤円,,
840,You Are My Sunshine,,G#,外语,Angelika Vee,,
841,境界の彼方,きょうかいのかなた,G#,日语,,,
842,だんご大家族,,G#,日语,茶太,,
843,初音ミクの消失,,G#,日语,初音ミク,,
844,バラライカ,,G#,日语,久住小春,,《花样明星》OP
845,星を辿れば,ほしをたどれば,G#,日语,,,
846,ルカルカ✩ナイトフィーバー,,G#,日语,,,
847,瑠璃の鳥,るりのとり,G#,日语,霜月はるか,,
848,ワールドイズマイン,,G#,日语,世界第一的公主殿下,,
849,Childhood Memory,,G#,纯音乐,Bandari,,
850,彼女の本気,,G#,纯音乐,,G#→A→F→G#,
851,騎士王の誇り,,G#,纯音乐,,,
852,新・名探偵コナン メイン・テーマ(Sax),,G#,纯音乐,,,
853,邪悪な都市,,G#,纯音乐,,,
854,ひだまりの郷,,G#,纯音乐,,,
855,有意義な時間の過ごし方,,G#,纯音乐,,G#→(A)→B,
856,Shero,,A,国语,S.H.E,,
857,安全感,,A,国语,S.H.E,,
858,比我幸福,,A,国语,陈晓东,,
859,草原上升起不落的太阳,,A,国语,蒋大为,,
860,稻香,,A,国语,周杰伦,,
861,懂你,,A,国语,满文军,,
862,动起来,,A,国语,郭富城,,
863,飞得更高,,A,国语,汪峰,,
864,告诉我,,A,国语,刘文正,,
865,跟你走天涯,,A,国语,尹相杰&于文华,,
866,活着,,A,国语,郝云,,
867,今天你要嫁给我,,A,国语,陶喆&蔡依林,,
868,九妹,,A,国语,黄鹤翔,,
869,九月九的酒,,A,国语,阎屹,,
870,精忠报国,,A,国语,屠洪刚,,
871,骏马奔驰保边疆,,A,国语,蒋大为,,
872,开门红,,A,国语,火风&汤灿,,
873,笼外的鸟,,A,国语,贾南,,
874,龙卷风,,A,国语,周杰伦,,
875,美丽的草原我的家,,A,国语,德德玛,,
876,你走吧,,A,国语,周艳泓,,
877,如果云知道,,A,国语,许茹芸,,
878,朋友的酒,,A,国语,李晓杰,,
879,偏爱,,A,国语,张芸京,,
880,平凡之路,,A,国语,朴树,,
881,跑马溜溜的山上,,A,国语,蒋大为,,
882,青花瓷,,A,国语,周杰伦,A→A#,
883,奇迹再现,,A,国语,毛华锋,A→E,《迪迦奥特曼》中文主题曲
884,生如夏花,,A,国语,朴树,,
885,守月亮,,A,国语,吴涤清,,
886,涛声依旧,,A,国语,毛宁,,
887,童年,,A,国语,罗大佑,,
888,他一定很爱你,,A,国语,阿杜,,
889,踏春,,A,国语,姚晔,,
890,天不下雨天不刮风天上有太阳,,A,国语,尹相杰&于文华,,
891,天后,,A,国语,陈势安,,
892,天涯,,A,国语,任贤齐,,《笑傲江湖》ED
893,王妃,,A,国语,萧敬腾,,
894,我好想你,,A,国语,苏打绿,,
895,乌苏里船歌,,A,国语,蒋大为,,
896,仙剑问情,,A,国语,萧人凤,,
897,向天再借五百年,,A,国语,韩磊,,
898,笑脸,,A,国语,谢东,,
899,小背篓,,A,国语,宋祖英,,
900,一剪梅,,A,国语,费玉清,,
901,一生有你,,A,国语,水木年华,,
902,愿得一人心,,A,国语,李行亮,,
903,原来你也在这里,,A,国语,刘若英,,
904,知心爱人,,A,国语,任静&付笛声,,
905,追梦赤子心,,A,国语,GALA,,
906,最美,,A,国语,羽·泉,,
907,杀破狼,,A,国语,JS,,
908,18,,A,外语,One Direction,,
909,Catch My Breath,,A,外语,Kelly Clarkson,,
910,Lady Melody,,A,外语,,,
911,Mysterious Eyes,,A,外语,,,《名侦探柯南》OP
912,One more time one more chance,,A,外语,山崎まさよし,A→C,
913,Rain,,A,外语,秦基博,A→F#→A,《言叶之庭》ED
914,Raindrops,,A,外语,Eliane,,
915,Someone Like You,,A,外语,Adele,,
916,あいぞめ,,A,日语,,,《地狱少女》ED
917,悪女,あくじょ,A,日语,米澤円,,
918,あさき、ゆめみし,,A,日语,瀧沢一留,,
919,いつもこの場所で,,A,日语,彩音,,
920,いけないボーダーライン,,A,日语,,,
921,運命のルーレット廻して,,A,日语,坂井泉水,,
922,君の知らない物語,,A,日语,supercell,,
923,キャンディパウダー,,A,日语,,,
924,極楽浄土,ごくらくじょうど,A,日语,GARNiDELiA,,
925,世界に一つだけの花,,A,日语,SMAP,,
926,月灯りふんわり落ちてくる夜,,A,日语,やなぎなぎ,,
927,無くした日々にさよなら,,A,日语,スネオヘアー,,《在下坂本，有何贵干？》 ED
928,フリージア,,A,日语,Uru,,
929,ブルーバード,,A,日语,いきものがかり,,《青鸟》
930,みちしるべ,,A,日语,茅原実里,,《紫罗兰永恒花园》ED
931,みんなみくみくにしてあげる♪,,A,日语,初音ミク,,
932,女々しくて,,A,日语,鬼龍院翔,,
933,아리랑,,A,外语,,,《阿里郎》
934,Ievan Polkka,,A,纯音乐,甩葱歌,,
935,Rhythm of port town,,A,纯音乐,,,
936,River Flows in You,,A,纯音乐,,,
937,黒き狼の伝承,,A,纯音乐,,,
938,スローライフに憧れて,,A,纯音乐,,,
939,爱的初体验,,A#,国语,任贤齐,#A→G,
940,北方,,A#,国语,倪健,,
941,不想长大,,A#,国语,S.H.E,,
942,城里的月光,,A#,国语,许美静,,
943,当我们一次走过,,A#,国语,苏打绿,,
944,冬至,,A#,国语,筠子,A#→B,
945,儿时,,A#,国语,刘昊霖,,
946,国际歌,,A#,国语,,,
947,坏感觉,,A#,国语,周传雄,,
948,黄昏,,A#,国语,周传雄,,
949,江南,,A#,国语,林俊杰,,
950,历史的天空,,A#,国语,毛阿敏,,
951,其实你不懂我的心,,A#,国语,童安格,,
952,穷开心,,A#,国语,花儿乐队,,
953,如果没有你,,A#,国语,姚贝娜,,
954,山歌好比春江水·多谢了,,A#,国语,宋祖英,,
955,天仙子,,A#,国语,谢雨欣,,
956,驼铃,,A#,国语,刀郎,,
957,为你终生守口如瓶,,A#,国语,高松,A#→G#,
958,我是一只小小鸟,,A#,国语,赵传,,
959,小丑面具,,A#,国语,韩庚,,
960,小芳,,A#,国语,李春波,,
961,小苹果,,A#,国语,筷子兄弟,,
962,信天游,,A#,国语,程琳,,
963,一场游戏一场梦,,A#,国语,王杰,,
964,一夜惊喜,,A#,国语,李治廷&范冰冰,,
965,一直很安静,,A#,国语,阿桑,,
966,映山红,,A#,国语,宋祖英,,
967,月亮惹的祸,,A#,国语,张宇,,
968,在雨中,,A#,国语,姜育恒,,
969,站在高岗上,,A#,国语,张惠妹,,
970,中国话,,A#,国语,S.H.E,A#→C,
971,众人划桨开大船,,A#,国语,付笛声,,
972,热爱105°C的你,,A#,国语,阿肆,,
973,Arrietty's Song,,A#,日语,,A#→D#,
974,Beautiful World,,A#,外语,Westlife,,
975,Clattanoia,,A#,日语,OxT,,《OVERLORD》OP
976,DREAM SOLISTER,,A#,日语,TRUE,A#→C,
977,Evelyn Evelyn,,A#,外语,,,
978,happy endings,,A#,日语,花澤香菜,A#→C#→G→E,《绝园的暴风雨》ED
979,Hey!カロリーQueen,,A#,日语,竹達彩奈,,《粗点心战争》ED
980,Memory,,A#,外语,歌剧《 猫》,A#→F,歌剧《 猫》
981,Return To Innocence,,A#,外语,Enigma,,
982,What is Love,,A#,外语,Haddaway,,
983,White Noise,,A#,外语,Amber,,
984,Whole World Around,,A#,外语,Daniel Powter,,
985,あたたかな调べ,,A#,日语,佐藤利奈,,
986,ありがとう,,A#,日语,KOKIA,,
987,威風堂々,,A#,日语,,,
988,オンナのコ オトコのコ,,A#,日语,小倉優子,,
989,北国の春,,A#,日语,,,
990,君を知ること,,A#,日语,金元寿子,A#→G,中间有些半音，但仍是 A#
991,天使にふれたよ!,,A#,日语,,,
992,止マレ!,,A#,日语,,(B)→A#→D#,
993,はじまりの日,,A#,日语,じょん,,
994,はじめてのチュウ,,A#,日语,Naomile,,
995,Conturbatio,,A#,纯音乐,,,
996,Gun's & Roses,,A#,纯音乐,,,
997,Mariage d'amour,,A#,纯音乐,,,《梦中的婚礼》
998,sis puella magica!,,A#,纯音乐,,,
999,Snowdreams,,A#,纯音乐,Bandari,,
1000,The truth that you leave,,A#,纯音乐,,A#→C,
1001,漫步心旅,,A#,纯音乐,,,
1002,千秋,,A#,纯音乐,,,《古剑奇谭3》主题曲
1003,软红千丈,,A#,纯音乐,,,
1004,田舍小径,,A#,纯音乐,,,
1005,杏叶书香,,A#,纯音乐,,,
1006,運命の夜,うんめいのよる,A#,纯音乐,,,
1007,風の住む街,かぜのすむまち,A#,纯音乐,,,
1008,冬の街路樹,ふゆのがいろじゅ,A#,纯音乐,,,
1009,Why Me,,B,国语,李宇春,B→C,
1010,爱的供养,,B,国语,杨幂,,
1011,不要说话,,B,国语,陈奕迅,,
1012,不说再见,,B,国语,好妹妹,B→C#,
1013,长歌一曲,,B,国语,腾格尔,(D#),
1014,痴心绝对,,B,国语,李圣杰,,
1015,独角戏,,B,国语,许茹芸,B→C,
1016,发如雪,,B,国语,周杰伦,,
1017,风中有朵雨做的云,,B,国语,孟庭苇,,
1018,奉献,,B,国语,苏芮,,
1019,告白气球,,B,国语,周杰伦,,
1020,借我,,B,国语,谢春花,,
1021,开始懂了,,B,国语,孙燕姿,,
1022,你怎么舍得伤害我,,B,国语,梁咏琪&孙俪&许茹芸,,
1023,暖暖,,B,国语,梁静茹,B→C,
1024,说句心里话,,B,国语,阎维文,,
1025,太委屈,,B,国语,陶晶莹,,
1026,我要找到你,,B,国语,陈明,B→C,
1027,五月天,,B,国语,S.H.E,,
1028,喜欢寂寞,,B,国语,苏打绿,,
1029,下定决心忘记你,,B,国语,大哲,,
1030,想把我唱给你听,,B,国语,老狼&王婧,,
1031,心火,,B,国语,姚贝娜,,
1032,心情不错,,B,国语,孙悦,B→F#,
1033,演员,,B,国语,薛之谦,,
1034,阳光总在风雨后,,B,国语,许美静,,
1035,夜空中最亮的星,,B,国语,逃跑计划,,
1036,夜夜夜夜,,B,国语,齐秦,,
1037,有一点动心,,B,国语,张信哲&刘嘉玲,,
1038,最初的梦想,,B,国语,范玮琪,B→A#,
1039,素颜,,B,国语,许嵩&何曼婷,,
1040,白月光与朱砂痣,,B,国语,大籽,,
1041,Bird,,B,外语,下川みくに,,
1042,Crash,,B,外语,,,
1043,Havana,,B,外语,J.Fla,,
1044,Lemon,,B,外语,米津玄師,B→G#,《非自然死亡》主题曲
1045,LEVEL5 -judgelight-,,B,日语,fripside,B→C,
1046,Lights,,B,外语,Ellie Goulding,,
1047,-Mirage-,,B,日语,岡本菜摘,B→A→A#,
1048,Moon Without The Stars,,B,外语,Quiana,,《Deemo》
1049,Only My Railgun,,B,日语,fripside,B→G#→A#→B,
1050,Poker Face,,B,外语,Lady Gaga,,
1051,Sparkling Daydream,,B,日语,ZAQ,,
1052,Yellow,,B,外语,Coldplay,,
1053,あなたがいるから,,B,日语,,,
1054,終わりの世界から,,B,日语,やなぎなぎ,B→E,
1055,悲しいほど今日の夕陽きれいだね,,B,外语,,,
1056,現実的論理主義者,,B,外语,IA,,
1057,そこに在るもの,,B,外语,時音,,
1058,前前前世,,B,外语,RADWIMPS,,
1059,誕生日パーティでゲソ,,B,纯音乐,,,《侵略！乌贼娘》插曲
1060,夜桜街道,よざくらかいどう,B,外语,,B→E→D→C#,中间调很复杂
1061,Flower Dance,,B,纯音乐,,,
1062,Nyan Cat,,B,纯音乐,,,
1063,Trip,,B,纯音乐,,,
1064,步云登仙,,B,纯音乐,,,
1065,远方的寂静,,B,纯音乐,林海,,
1066,町、時の流れ、人,,B,纯音乐,,,
1067,黄土高坡,,E,国语,田震,,
1068,好大一棵树,,A#,国语,田震,,
1069,天亮了,,C,国语,韩红,,
1070,记事本,,D#,国语,周传雄,,
1071,草原之夜,,F,国语,降央卓玛,,
1072,忘了我,,G,国语,黄格选,,
1073,Something Just Like This,,D,外语,Coldplay,,
1074,青い幸福,あおいこうふく,D,外语,のぶこ,,
1075,Ref:rain,,G,外语,Aimer,,《恋如雨止》TV动画ED
1076,たぶん,,F,外语,YOASOBI,F→F#,
1077,またねがあれば,,D#,外语,當山みれい,,
1078,向日葵の咲く場所 ～daydream flowers～,,F#,外语,maoto,F#→F,
1079,願いを呼ぶ季節,,D#,外语,時音,D#→A#,
1080,敢问路在何方,,G#,国语,蒋大为,,
1081,山月调,,A,纯音乐,,,
1082,維新,,D#,纯音乐,ふみこみどり,,
1083,Colorful Days,,A#,国语,朴树,A#→C,
1084,白桦林,,G,国语,朴树,,
1085,红楼梦序曲,,G,纯音乐,,,
1086,One Fine Day,,C,纯音乐,,,
1087,Insomnia,,F#,外语,Craig David,,
1088,月光下的凤尾竹,,C,纯音乐,,,
1089,Blank Space,,F,外语,Taylor Swift,,
1090,Running a Little Late,,A,外语,Katharine Appleton,,
1091,Speed of Sound,,D,外语,Coldplay,,
1092,Delicious,,D,外语,Daniel Powter,,
1093,Best of Me,,G,外语,Daniel Powter,,
1094,Never Gonna Give You Up,,C#,外语,Rick Astley,,
1095,Two Tickets to Paradise,,A,外语,Eddie Money,,
1096,For the First Time in Forever,,F,外语,Kristen Bell,F→F#,
1097,Nessun dorma,,D,外语,José Carreras,,
1098,Memories,,B,外语,Maroon 5,,
1099,Payphone,,B,外语,Maroon 5,,
1100,Immortals,,A,外语,Fall Out Boy,,
1101,Monsters,,C#,外语,Katie Sky,,
1102,Unchained Melody,,C,外语,The Righteous Brothers,,
1103,Trololo Song,,C,外语,,C→C#→D→D#,
1104,野狼disco,,A,国语,宝石Gem,,
1105,风月无边,,F#,国语,晃儿,,
1106,冬天的秘密,,G,国语,周传雄,,
1107,披着羊皮的狼,,G,国语,刀郎,,
1108,手心里的温柔,,F,国语,刀郎,,
1109,西海情歌,,A#,国语,刀郎,,
1110,冲动的惩罚,,F#,国语,刀郎,,
1111,我在人民广场吃炸鸡,,D,国语,阿肆,,
1112,世界上的另一个我,,G,国语,郭采洁&阿肆,,
1113,喜欢,,C#,国语,阿肆,C#→D,
1114,可惜没如果,,C,国语,林俊杰,,
1115,修炼爱情,,D#,国语,林俊杰,D#→E,
1116,小酒窝,,D#,国语,林俊杰&蔡卓妍,,
1117,爱的初体验,,C,国语,张震岳,,
1118,走慢一点点,,D,国语,张震岳,,
1119,Time after time ～花舞う街で～,,D,外语,仓木麻衣,,
1120,Your Best Friend,,G#,外语,仓木麻衣,,
1121,一秒ごとに Love for you,,D,外语,仓木麻衣,,
1122,Revive,,B,外语,仓木麻衣,,
1123,SPRING OF THE EAST,,A,纯音乐,,,
1124,拿桑之音,,C,纯音乐,,,
1125,安详之所,,A,纯音乐,,,
1126,巴卡斯的回忆,,F,纯音乐,,,
1127,夏花争艳,,C,纯音乐,何真真,,
1128,彩蝶舞夏,,C,纯音乐,何真真,,
1129,我欲成仙,,C,国语,刘欢,,
1130,少年壮志不言愁,,C,国语,刘欢,,
1131,好汉歌,,D,国语,刘欢,,
1132,一无所有,,D#,国语,刘欢,,
1133,唱支山歌给党听,,G#,国语,宋祖英,,
1134,千古绝唱,,A#,国语,白雪,,
1135,世界很小是个家庭,,E,国语,张子枫,,《编辑部的故事》结尾曲
1136,投入地爱一次,,C#,国语,毛阿敏,,
1137,渴望,,D#,国语,毛阿敏,,
1138,爱上张无忌,,C,国语,毛阿敏,,
1139,易燃易爆炸,,C#,国语,陈粒,,
1140,月亮之上,,D,国语,凤凰传奇,,
1141,自由飞翔,,D,国语,凤凰传奇,,
1142,荷塘月色,,C,国语,凤凰传奇,C→D,
1143,中国味道,,G,国语,凤凰传奇,G→D,
1144,NIGHT DANCE,,A#,日语,imase,,
1145,Harvest Eve,,G,纯音乐,a_hisa,,
1146,Ready,,G#,纯音乐,,,游戏《仙境传说》
1147,恋ひ恋う縁,,D#,日语,KOTOKO,,游戏《千恋万花》主题曲
1148,清波水鉴,,C,纯音乐,,,游戏《仙剑3外传·问情篇》
1149,The Mountain Village,,C,纯音乐,,,游戏《野餐大冒险》
1150,Clover wish,,F#,日语,,,《神推偶像登上武道馆我就死而无憾》OP
1151,鯖鯖,,E,日语,山崎葵,,
1152,のような存在,,E,日语,白石麻衣&斋藤飞鸟,,
1153,スパークル,,B,日语,RADWIMPS,,《你的名字》中的歌曲
1154,新しい時代,,G#,纯音乐,川井憲次,,
